author	label	wikidata q number	wikidata link	Notes
A B Stephenson	A. Brett Stephenson	Q58656149	https://www.wikidata.org/wiki/Q58656149	
A Brett Stephenson	A. Brett Stephenson	Q58656149	https://www.wikidata.org/wiki/Q58656149	
A Brett Stephenson	A. Brett Stephenson	Q58656149	https://www.wikidata.org/wiki/Q58656149	
A E Orchard	Tony Orchard	Q5696944	https://www.wikidata.org/wiki/Q5696944	
A E Wright	Anthony Ernest Wright	Q19003438	https://www.wikidata.org/wiki/Q19003438	
A G Stevenson	A. G. Stevenson	Q50820691	https://www.wikidata.org/wiki/Q50820691	
A H Whitaker	Anthony Whitaker	Q18685854	https://www.wikidata.org/wiki/Q18685854	
A Leahy	Anne Leahy	Q58797912	https://www.wikidata.org/wiki/Q58797912	
A P Mason	Alan Patrick Mason	Q58799506	https://www.wikidata.org/wiki/Q58799506	
A W B Powell	Arthur William Baden Powell	Q4800672	https://www.wikidata.org/wiki/Q4800672	
Agnes Sullivan	Agnes Sullivan	Q58800063	https://www.wikidata.org/wiki/Q58800063	
Aileen Fox	Aileen Fox	Q4697025	https://www.wikidata.org/wiki/Q4697025	
Alan J D Tennyson	Alan J. D. Tennyson	Q21340700	https://www.wikidata.org/wiki/Q21340700	
Alfred Philpott	Alfred Philpott	Q4723291	https://www.wikidata.org/wiki/Q4723291	
Alleen Fox	Aileen Fox	Q4697025	https://www.wikidata.org/wiki/Q4697025	Error in spelling. It is Aileen Fox.
Andrew L Stewart	Andrew L. Stewart	Q22103073	https://www.wikidata.org/wiki/Q22103073	
Andrew Pawley	Andrew Pawley	Q2846702	https://www.wikidata.org/wiki/Q2846702	
Angela R Annabell	Angela Annabell	Q58801412	https://www.wikidata.org/wiki/Q58801412	
Anne Leahy	Anne Leahy	Q58797912	https://www.wikidata.org/wiki/Q58797912	
Anthony E Wright	Anthony Ernest Wright	Q19003438	https://www.wikidata.org/wiki/Q19003438	
Ashwaq T Sabaa	Ashwaq T. Sabaa	Q58739236	https://www.wikidata.org/wiki/Q58739236	
B B Given	Bruce B. Given	Q21337541	https://www.wikidata.org/wiki/Q21337541	
B Hayes	B. Hayes	Q58802402	https://www.wikidata.org/wiki/Q58802402	
B J Gill	Brian J. Gill	Q22106454	https://www.wikidata.org/wiki/Q22106454	
B J Gill	Brian J. Gill	Q22106454	https://www.wikidata.org/wiki/Q22106454	
B J Marples	Brian John Marples	Q16997380	https://www.wikidata.org/wiki/Q16997380	
B R Young	B. R. Young	Q58802904	https://www.wikidata.org/wiki/Q58802904	
Brenda Sewell	Brenda Sewell	Q58809427	https://www.wikidata.org/wiki/Q58809427	
Bruce W Hayward	Bruce W. Hayward	Q57912519	https://www.wikidata.org/wiki/Q57912519	
Bruce W Hayward	Bruce W. Hayward	Q57912519	https://www.wikidata.org/wiki/Q57912519	
C A Fleming	Charles Fleming	Q5077706	https://www.wikidata.org/wiki/Q5077706	
C M Laurenson	C. M. Laurenson	Q58809463	https://www.wikidata.org/wiki/Q58809463	
Campbell S Nelson	Campbell S. Nelson	Q58809495	https://www.wikidata.org/wiki/Q58809495	
Caroline Phillips	Caroline Phillips	Q58822425	https://www.wikidata.org/wiki/Q58822425	
Catherine Molloy	Catherine Molloy	Q58822892	https://www.wikidata.org/wiki/Q58822892	
Chris J Hollis	Christopher John Hollis	Q58823190	https://www.wikidata.org/wiki/Q58823190	
Clive D Roberts	Clive D. Roberts	Q21502547	https://www.wikidata.org/wiki/Q21502547	
D Brown	D. Brown	Q58823557	https://www.wikidata.org/wiki/Q58823557	
D J Galloway	David John Galloway	Q21387846	https://www.wikidata.org/wiki/Q21387846	
D K F Graham	Digby Graham	Q58824124	https://www.wikidata.org/wiki/Q58824124	
D R Rinke	Dieter Rinke	Q58824171	https://www.wikidata.org/wiki/Q58824171	
D R Simmons	David Rabern Simmons	Q36541119	https://www.wikidata.org/wiki/Q36541119	
D Spiller	Donald Spiller	Q21393140	https://www.wikidata.org/wiki/Q21393140	
Donald F Squires	Donald Fleming Squires	Q58824287	https://www.wikidata.org/wiki/Q58824287	
E B Bangerter	Edward Benedict Bangerter	Q58824561	https://www.wikidata.org/wiki/Q58824561	
E B Britton	Everard Baldwin Britton	Q21338129	https://www.wikidata.org/wiki/Q21338129	
E D Pritchard	Eric D. Pritchard	Q58824907	https://www.wikidata.org/wiki/Q58824907	
E G Turbott	Evan Graham Turbott	Q1230211	https://www.wikidata.org/wiki/Q1230211	
E G Turbott	Evan Graham Turbott	Q1230211	https://www.wikidata.org/wiki/Q1230211	
E K Cameron	Ewen Kenneth Cameron	Q21506888	https://www.wikidata.org/wiki/Q21506888	
E T Giles	Edward Thomas Giles	Q22106834	https://www.wikidata.org/wiki/Q22106834	
Ewen K Cameron	Ewen Kenneth Cameron	Q21506888	https://www.wikidata.org/wiki/Q21506888	
F A Schilder	Franz Alfred Schilder	Q1446011	https://www.wikidata.org/wiki/Q1446011	
F J Brook	Fred J. Brook	Q21338493	https://www.wikidata.org/wiki/Q21338493	
F M Climo	Frank Climo	Q21340030	https://www.wikidata.org/wiki/Q21340030	
Fiona Thompson	Fiona Thompson	Q58826337	https://www.wikidata.org/wiki/Q58826337	
Foss Leach	Foss Leach	Q16887716	https://www.wikidata.org/wiki/Q16887716	
